start,end,수직거리,수평거리,gradient,is_stair,is_단차,special,color,
안암오거리2,안암오거리3,1,42,0.023809524,0,0,상,,
안암오거리3,안암오거리4,1,38,0.026315789,0,0,상,,
이공캠_후문(S),본도시락,2,56,0.035714286,0,0,중,,
본도시락,안암오거리4,0,58,0,0,0,상,,
안암오거리2,안암오거리1,0,22,0,0,0,상,,
참살이길_삼성통닭,참살이길_맥도날드,3,78,0.038461538,0,0,중,,
참살이길_맥도날드,참살이길_인생설렁탕,4,104,0.038461538,0,0,중,,
참살이길_인생설렁탕,안암역_삼통치킨,0,89,0,0,0,중,,
안암역_삼통치킨,참살이길 입구,0,14,0,0,0,하,,
참살이길 입구,안암역 3번출구,1,27,0.037037037,0,0,하,,
안암역 3번출구,식빵이 맛있는 집,0,19,0,0,0,상,,
안암역_삼통치킨,별난주점,0,20,0,0,0,중,,
별난주점,소담식당,1,26,0.038461538,0,0,중,,
식빵이 맛있는 집,소담식당,0,19,0,0,0,중,,
별난주점,리코스타 코인노래방,5,191,0.02617801,0,0,하,,*아주 좁은 골목길(휠체어 이동 불가)
소담식당,오징어바다,0,43,0,0,0,중,,
오징어바다,뜨락,1,42,0.023809524,0,0,중,,
오징어바다,옆살이길_골목길3,1,28,0.035714286,0,0,하,,
옆살이길_골목길3,옆살이길_골목길2,0,44,0,0,0,하,,*아주 좁은 골목길(휠체어 이동 불가)
이공캠 옆길2,참살이길_인생설렁탕,1,44,0.022727273,0,0,하,,
이공캠 옆길3,안암역_삼통치킨,3,47,0.063829787,0,0,하,,
이공캠 옆길1,참살이길_맥도날드,2,48,0.041666667,0,0,중,,
참살이길_맥도날드,리코스타 코인노래방,1,20,0.05,0,0,상,,
리코스타 코인노래방,안암로터리,0,29,0,0,0,중,,
안암로터리,뜨락,3,106,0.028301887,0,0,중,,
안암로터리,춘자,0,15,0,0,0,상,,
안암로터리,산적,1,42,0.023809524,0,0,상,,
참살이길_삼성통닭,고대서서갈비,0,30,0,0,0,중,,
고대서서갈비,산적,1,44,0.022727273,0,0,중,,
고대서서갈비,안암꼬치,1,34,0.029411765,0,0,중,,
안암오거리1,안암꼬치,1,59,0.016949153,0,0,중,,
산적,고품콩,0,44,0,0,0,중,,
안암꼬치,고품콩,2,43,0.046511628,0,0,중,,
춘자,수저가,2,54,0.037037037,0,0,상,,
고품콩,수저가,1,39,0.025641026,0,0,상,,
춘자,지상춘자,0,26,0,0,0,상,,
지상춘자,옆살이길_골목길1,1,58,0.017241379,0,0,중,,
옆살이길_골목길1,옆살이길_골목길2,1,27,0.037037037,0,0,중,,
옆살이길_골목길2,남이네분식,1,51,0.019607843,0,0,중,,
옆살이길_골목길1,우신향병원1,0,39,0,0,0,중,,
우신향병원1,남이네분식,1,29,0.034482759,0,0,중,,
남이네분식,와플앨리,1,30,0.033333333,0,0,하,,
지상춘자,우신향병원1,1,63,0.015873016,0,0,중,,
수저가,우신향병원2,3,90,0.033333333,0,0,상,,
우신향병원2,동's 꼬치,0,30,0,0,0,상,,
동's 꼬치,삼청당,1,41,0.024390244,0,0,중,,
삼청당,와플앨리,1,37,0.027027027,0,0,중,,
와플앨리,마카나이,0,44,0,0,0,중,,
마카나이,식빵이 맛있는 집,0,65,0,0,0,중,,
식빵이 맛있는 집,미스터국밥,0,29,0,0,0,상,,
미스터국밥,스타벅스,1,42.5,0.023529412,0,0,상,,
스타벅스,인쇄와 디자인,1,42,0.023809524,0,0,상,,
인쇄와 디자인,문화관,1,33,0.03030303,0,0,상,,
문화관,시작이 밤이다,3,65,0.046153846,0,0,상,,
시작이 밤이다,IBK 기업은행,2,26,0.076923077,0,0,상,,
IBK 기업은행,장위동 유성집,1,36,0.027777778,0,0,상,,
장위동 유성집,안암로_골목길1,1,50,0.02,0,0,중,,
장위동 유성집,현대 블루핸즈,1,94,0.010638298,0,0,상,,
안암로_골목길1,안암로_골목길2,0,36.5,0,0,0,중,,
안암로_골목길2,현대 블루핸즈,0,26,0,0,0,하,,
동's 꼬치,현대 블루핸즈,0,39,0,0,0,중,,
